ID,Name,Full Name,Description,URL,Stars,Forks,Watchers,Language,Topics,Created At,Updated At,Last Push,Size (KB),Open Issues,License,Default Branch,Archived,Disabled,Private
,Open-Fiesta,NiladriHazra/Open-Fiesta,I just made an open-source version of Dhruv Rathee's AI startup. Even with more models :),https://github.com/NiladriHazra/Open-Fiesta,254,44,254,TypeScript,,2025-08-18T14:53:49Z,2025-08-19T22:31:06Z,,0,0,MIT License,main,false,false,false
,r6-cheat-aimbot-esp-wallhack,r6s-cheat/r6-cheat-aimbot-esp-wallhack,"R6 Cheat advanced Rainbow Six Siege cheats with aimbot, ESP, wallhack, and unlock-all features. Enhance accuracy, awareness, and tactics",https://github.com/r6s-cheat/r6-cheat-aimbot-esp-wallhack,201,0,201,Python,,2025-08-19T08:37:34Z,2025-08-19T22:11:23Z,,0,0,Apache License 2.0,main,false,false,false
,rust-cheat,rust-aimbot-cheat/rust-cheat,"Rust Cheat – advanced aimbot, ESP, wallhack, and farming tools for Rust. Gain survival, raiding, and PvP advantages with a secure toolkit",https://github.com/rust-aimbot-cheat/rust-cheat,153,0,153,Python,,2025-08-19T09:04:21Z,2025-08-19T22:22:12Z,,0,0,Apache License 2.0,main,false,false,false
,fenrir,R0rt1z2/fenrir,Bootchain exploit for MediaTek devices,https://github.com/R0rt1z2/fenrir,96,12,96,Python,,2025-08-18T21:39:45Z,2025-08-19T22:33:25Z,,0,0,GNU Affero General Public License v3.0,main,false,false,false
,Flashloan-Arbitrage-Bot,Avarine1nyoTP/Flashloan-Arbitrage-Bot,"Flashloan Arbitrage on Ethereum 5 DeFi Protocols,DYDX,Uniswap,SushiSwap,Curve,Balancer",https://github.com/Avarine1nyoTP/Flashloan-Arbitrage-Bot,92,49,92,JavaScript,"blockchain, bot, crypto-bot, cryptocurrency, defi, dex, dydx, eth, ethereum, evm, mempool, mev, solana, solidity, trade-bot, trading, tradingbot, uniswap",2025-08-19T18:18:06Z,2025-08-19T22:34:22Z,,0,0,MIT License,main,false,false,false
,ai_interview_prep_notes_mar_2025,asiddhant/ai_interview_prep_notes_mar_2025,"I recently interviewed with some AI labs and these are the notes I took during my study for ML fundamentals and Design. This was in Mar 2025 and given how fast the field of AI moves, some of it may already be outdated. Sharing anyway if it helps someone.",https://github.com/asiddhant/ai_interview_prep_notes_mar_2025,83,8,83,,,2025-08-18T00:30:16Z,2025-08-19T20:26:12Z,,0,0,,main,false,false,false
,BlockEDRTraffic,0xJs/BlockEDRTraffic,"Two tools written in C that block network traffic for blacklisted EDR processes, using either Windows Defender Firewall (WDF) or Windows Filtering Platform (WFP).",https://github.com/0xJs/BlockEDRTraffic,81,13,81,C,,2025-08-18T09:28:32Z,2025-08-19T21:35:51Z,,0,0,,main,false,false,false
,t3chat-composio,ComposioHQ/t3chat-composio,,https://github.com/ComposioHQ/t3chat-composio,80,21,80,TypeScript,,2025-08-18T13:49:57Z,2025-08-19T22:25:41Z,,0,3,,main,false,false,false
,sekaictf-2025,project-sekai-ctf/sekaictf-2025,🎵 Official source code and writeups for SekaiCTF 2025!,https://github.com/project-sekai-ctf/sekaictf-2025,71,3,71,TypeScript,"0day, binary-exploitation, blockchain, competitive-programming, cryptography, ctf, ctf-challenges, ctf-events, ctf-solutions, ctf-writeups, pwn, reverse-engineering, web-exploitation",2025-08-18T05:19:22Z,2025-08-19T20:56:05Z,,0,0,GNU Affero General Public License v3.0,main,false,false,false
,ComoRAG,EternityJune25/ComoRAG,"ComoRAG is a Retrieval-Augmented Generation (RAG) system for long documents and multi-document QA, information extraction, and knowledge graph construction. It integrates various LLMs, embedding models, graph-based reasoning, and evaluation tools, suitable for both research and practical applications.",https://github.com/EternityJune25/ComoRAG,60,5,60,Python,,2025-08-18T09:12:16Z,2025-08-19T19:59:41Z,,0,1,MIT License,main,false,false,false
